!SESSION 2024-06-18 09:31:23.620 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.10
java.vendor=Amazon.com Inc.
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_EC

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.358
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.compoundcontrol.tooling.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.358
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.context.locale.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.359
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.context.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.359
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.control.multireference.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.359
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.core.swt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.359
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.custom.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.359
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.custom.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.359
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.custom.ui.swt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.359
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.edapt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.360
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.group.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.361
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.group.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.361
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.group.swt.collapsable.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.361
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.group.swt.embedded.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.361
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.group.ui.swt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.361
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.horizontal.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.361
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.horizontal.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.362
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.horizontal.ui.swt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.362
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.label.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.362
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.label.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.362
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.label.ui.swt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.362
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.migrator.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.362
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.common.di.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.362
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.common.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.362
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.edapt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.362
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.362
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.editor.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.363
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.preview.common.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.363
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.preview.e3.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.363
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.project.installer.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.363
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.provider.generator.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.363
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.provider.xmi.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.363
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.363
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.rule.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.363
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.rule.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.363
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.rule.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.363
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.stack.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.364
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.stack.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.364
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.stack.ui.swt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.364
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.swt.layout.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.364
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.table.columnservice.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.364
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.table.edapt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.364
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.table.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.364
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.table.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.364
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.table.ui.swt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.364
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.template.annotation.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.364
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.template.annotation.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.365
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.template.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.365
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.template.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.365
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.template.service.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.365
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.template.tooling.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.365
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.treemasterdetail.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.365
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.treemasterdetail.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.365
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.treemasterdetail.ui.swt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.365
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.treemasterdetail.validation.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.365
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.unset.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.365
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.util.swt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.366
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.validation.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.366
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.vertical.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.366
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.vertical.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.366
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.vertical.ui.swt.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.366
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.viewproxy.model.edit.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.366
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.viewproxy.model.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.366
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.workspace.migrator.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.366
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edapt.common.source_1.5.0.202201311430.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.366
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edapt.declaration.source_1.5.0.202201311430.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.367
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edapt.history.source_1.5.0.202201311430.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.367
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edapt.migration.source_1.5.0.202201311430.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.367
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edit.source_2.21.0.v20231208-1346.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.367
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edit.ui.source_2.23.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.367
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.exporter.source_2.12.0.v20240203-0859.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.367
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.importer.ecore.source_2.11.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.367
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.importer.java.source_2.12.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.368
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.importer.rose.source_2.13.0.v20240203-0859.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.368
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.importer.source_2.13.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.368
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore.editor.source_2.9.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.368
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore.source_2.9.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.368
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore2ecore.editor.source_2.11.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.368
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore2ecore.source_2.12.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.368
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore2xml.source_2.12.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.368
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore2xml.ui.source_2.13.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.368
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.source_2.13.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.369
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ui.source_2.11.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.369
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.xsd2ecore.editor.source_2.10.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.369
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.xsd2ecore.source_2.10.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.369
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.cdo.common.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.369
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.common.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.369
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.doc.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.369
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.dsl.additional.builder.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.369
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.dsl.ide.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.369
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.dsl.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.370
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.dsl.ui.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.370
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.editors.common.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.370
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.generator.common.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.370
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.junit4.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.370
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.runtime.common.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.370
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.ui.examples.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.370
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.views.common.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.370
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.views.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.370
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.wizards.source_1.16.0.v20240227-1720.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.370
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.query.ocl.source_2.0.0.202208101410.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.371
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.query.source_1.7.0.202208101410.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.371
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.source_2.9.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.371
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.transaction.source_1.9.2.202208110935.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.371
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.transaction.ui.source_1.4.1.202208110935.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.371
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.validation.ocl.source_1.4.2.202305230712.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.371
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.validation.source_1.8.3.202305230712.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.371
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.validation.ui.ide.source_1.3.2.202305230712.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.371
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.validation.ui.source_1.7.3.202305230712.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.371
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.workspace.source_1.5.2.202208110935.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.372
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.workspace.ui.source_1.3.1.202208110935.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.372
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.coffee.wizards.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.372
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.common.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.372
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.common.validation.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.372
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.bazaar.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.372
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.databinding.featurepath.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.372
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.domainexpander.default.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.372
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.domainexpander.table.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.372
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.editsupport.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.372
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emfforms.core.services.emf.source_1.27.0.20221109-1132.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 16:33:22.373
